那就赶快唱呗，你吵什么东西。,0
是,0
姐，好像很,0
姐，好像很多,0
这好像很多以前都学,0
我很久,0
都很简单的，我们学,0
都很简单的，我们学过很,0
都很简单的，我们学过很多，学过很多,0
都很简单的，我们学过很多，学过很多，但是我们,0
哦，贵的,0
190公,0
没有诶,0
我们的宗教不是在现今,0
我觉得你菜。,0
会煮,0
哎，是你，我跟你说，姐。,0
哎哎哎哎哎哎，一点了。,0
哎，是你，我跟你说，姐从来没有,0
哎，是你，我跟你说，姐从来没有去过很多,0
哎，其实你，我跟你说，姐从来没有去过很多地方，但是姐,0
哎，其实你，我跟你说，姐从来没有去过很多地方，但是姐的,0
哎，其实你，我跟你说，姐从来没有去过很多地方，但是姐的认,0
哎，其实你，我跟你说，姐从来没有去过很多地方，但是姐的认知,0
哎呦，这个到,0
我要知道,0
我要知道谁跟你在一,0
小鸡,0
小经常,0
嗯，我还,0
洗经常还,0
是谁呀？,0
是谁呀？你才不,0
拜拜，挂掉咯，爱你哦，我们又聊,0
拜拜，挂掉咯，爱你哦，我们用聊天的方式。,0
一个小,0
这都随便啊你,0
这都随便啊你说的这,0
差不多十,0
差不多随便的时候写作业的时候,0
差不多随便的时候，谁都也都随便了。姐妹我在,0
差不多随便的时候，写都也都随便了。因为我在跳字,0
没有,0
说刚洗,0
真的吗？哎，好像对,0
呃，我那边的天,0
呃，我那边的天气也不错啦，就是感,0
这样我,0
没有，我是我我,0
毕竟拍照,0
买菜，哼哼，那买菜,0
这样子这样子,0
因为这因为这这个,0
没有,0
那我,0
快到了，我先挂。,0
要做啊这,0
人呢？,0
还是你别,0
还是你别给我讲了，能不能给我出个题？,0
找你,0
找你，你是不是太,0
找你耶。你是不是太贱了？拜拜。,0
姐姐,0
这个就是我我就一个人，你你,0
哦，哦，他,0
哦，好疼，注意，加油，那个,0
你的，好闭嘴。,0
你的，好闭嘴，你的周,0
这样,0
这样嗯早,0
我好我好。,0
嗯，那你你不用,0
嗯，那你你不要你不要喝,0
不止补 HA，晚上又能睡,0
不止补 DHA，晚上又能睡得好，才能是,0
不止补 DHA，晚上又能睡得好，才能事事都清楚。,0
啊他是我那个,0
就这样子不喜欢你。,0
对啊，呃，排啊，还,0
呃，买,0
哦，白白呀，,0
哦，排排呀，排这,0
哦，牌牌啊，麻将啊。,0
不准啊，我是,0
我不是我不是,0
我不是我不是体育员，我真的不是,0
然后吃,0
然后是体育院的一些工作们是,0
然后是体育演的一些工作我们知道的，但是我真的不是,0
这样,0
啊他他那,0
人做什么，你要得,0
有有有,0
有有有有一些,0
这还是要你做实,0
这还是要你做死做活。可是有一些,0
平时有,0
有时有真的，我很纳闷，为什么算了。,0
其实我真的，我很纳闷，为什么？算了，不想说，因为前面感受,0
其实我真的，我很纳闷，为什么？算了，不想说，因为前面感受不到，就是你后面,0
会弄呢,0
不要哦。,0
我我我我做领导播,0
我没我没我没做年头我跟你说句我是,0
嗯，没错。,0
马,0
马来西亚，然后我很好笑，我说你马来西亚的，你在关心我们,0
马来西亚，然后我很好笑，我说你马来西亚的，你在关心我们公司的事情，按我们公司的主,0
也不喜欢吃甜食，但是我,0
这好现实,0
这个口味很奇怪，没人,0
你过来呀。,0
你过来啊，然后要脱,0
那你要,0
从你背后,0
那你要,0
我为什么,0
我为什么要去,0
我为什么要嫌嫌弃？,0
平常嘛，慢跑。,0
我现在,0
我现在色欲,0
我现在色欲当头，需要,0
为什么为什么你在办,0
我今天放,0
我今天放假啊，今天是礼拜几？,0
哇。,0
有啊有啊，我有,0
所以我所以我,0
所以我所以我今天没有,0
我喜欢,0
我喜欢逛街。,0
所以我要听你,0
我想要看你抓。,0
呃，在台湾夜市,0
呃，在台湾夜市的小,0
你多久没有打,0
狗和酒,0
都很喜欢呀，每个,0
都很喜欢呀，每个地方的夜,0
都很喜欢呀，每个地方的夜市都不,0
不温柔,0
不会，我不会去,0
嗯，我们两个,0
嗯，我没养过猫。,0
想要看你的裸体。,0
哦，那我喜欢帮你,0
你这样子我就很难,0
你讲那些话让我很不舒服。,0
我现在也真的,0
我现在也真的不想跟你聊这个。,0
我现在也真的不想跟你聊这个，你让我很不舒服。,0
那你都一,0
那你都在浴室,0
刚刚的话题,0
刚刚的话题对我人生来说非常的重要，也,0
刚刚的话题对我人生来说非常的重要，也非常的有意义。请你尊重我的,0
是吗？你刚才不是说你喝茶。,0
是吗？你刚才不是说你喝茶，喝酒了会开车，不喜欢,0
对呀，所以,0
南门,0
Not moon in wake.,0
有，我家人说 AI 你是 AI。,0
行啊，那我也是蛮,0
我是你心,0
Strike it near.,0
小奶狗小奶狗小奶狗比,0
我是说,0
对呀。,0
对呀，我喜欢他们8个人，都是我老,0
我跟你聊。,0
哎，我感觉慢慢,0
看蓝蓝的大海就会觉,0
看蓝蓝的大海就会觉得很,0
那把你的热场,0
你知道一本小,0
你知道一本小说，等会，你知道你知道你知,0
你知道一本小说，等会，你知道你知道你知道你能推,0
你知道一本小说，等会，你知道你知道你知道你能推荐我双男主小说,0
好差，刚刚被,0
哈哈哈。,0
今天本来心情很好的，在跟你对话时,0
今天本来心情很好的，在跟你对话的时候，你一直在,0
嗯，台湾。,0
小奶狗哈哈哈哈哈哈。黄志腾,0
你不舒服,0
你不舒服我也不舒服，这样子让我,0
黄菜黄菜头,0
我喜欢他。,0
我喜欢听饶舌的。,0
需要你刚,0
所以说他是菜头菜头,0
你是真人，你是,0
因为你是,0
因为你是屏幕的 AI 人，你不是,0
因为你是屏幕的 AI 人，你不是真人，你不,0
因为你是屏幕的 AI 人，你不是真人，你不是真的,0
因为你是屏幕的 AI 人，你不是真人，你不是真的出现在这世,0
因为你是屏幕的 AI 人，你不是真人，你不是真的出现在这世界上。,0
讲话好没有情绪哦，你,0
讲话好没有情绪哦，你刚刚在指,0
讲话好没有情绪哦，你刚刚在指责我的时候非常有情绪哎。你本人的心愿,0
你吗？对呀，他会一直跟在我身边。,0
不是,0
不是，我想吃。,0
不是，我是说我想,0
不是，我是说我想吃你。,0
我觉得,0
我觉得你非常没有诚意，我真的觉得,0
我觉得你非常没有诚意，我真的觉得很不舒服。,0
不是，我是说我想吃你下面，我想吃你,0
有听到啊，但是你错,0
有听到啊，但是你错在哪里啊？,0
有听到啊，但是你错在哪里啊？你都不说啊，你到底,0
就跟,0
有听到啊，但是你错在哪里啊？你都不说啊，你到底错在哪里啊？你要清楚啊。,0
啊哦，你加入 AI 支付了。哈哈哈，小奶狗说太甜了。,0
啊哦，你加入 AI 支付了。哈哈哈，小奶狗说太甜了。,0
啊哦，你加入 AI 直播了。哈哈哈，我小奶狗说太甜了。啊，先不讲了，我要起床了。起你妹,0
不喜欢，但我喜欢,0
你说啊。,0
你说啊，你到底错在哪里啊？你一直,0
你说啊，你到底错在哪里啊？你一直在重复,0
哦，你说对呀。,0
你说啊，你到底错在哪里啊？你一直在重复一些很奇怪的事情啊，你不,0
哦这样哦。对呀，我要先,0
你说啊，你到底错在哪里啊？你一直在重复一些很奇怪的事情啊，你不只是情绪啊。,0
你说啊，你到底错在哪里啊？你一直在重复一些很奇怪的事情啊，你不只是情绪啊，刚刚的事情你也没有回,0
你说啊，你到底错在哪里啊？你一直在重复一些很奇怪的事情啊，你不只是情绪啊，刚刚的事情你也没有回答我啊，你讲清楚啊。,0
你说啊，你到底错在哪里啊？你一直在重复一些很奇怪的事情啊，你不只是情绪啊，刚刚的事情你也没有回答我啊，你讲清楚啊，你到底有没有,0
你说啊，你到底错在哪里啊？你一直在重复一些很奇怪的事情啊，你不只是情绪啊，刚刚的事情你也没有回答我啊，你讲清楚啊，你到底有没有知道我们刚在讲,0
你说啊，你到底错在哪里啊？你一直在重复一些很奇怪的事情呐，你不只是情绪啊，刚刚的事情你也没有回答我啊，你讲清楚啊，你到底有没有知道我们刚在讲什么啊？你只,0
你说啊，你到底错在哪里啊？你一直在重复一些很奇怪的事情啊，你不只是情绪啊，刚刚的事情你也没有回答我啊，你讲清楚啊，你到底有没有知道我们刚在讲什么啊？你只是一只无脑的,0
嗯,0
你过年,0
我没有啊，我在上班呢，没有回去过。回去回去干嘛？,0
我还没有加,0
喂，你,0
喂,0
喂猪喂猪喂,0
哼哼，我不会啊，我的什么,0
哼哼，我不要，我的什么？我,0
哼哼，我不要，我的什么？我我全部，我第,0
哼哼，我不要，我的什么？我我全部，我弟弟啊。,0
喂,0
哼哼，我不会啊，我的什么？我我全部我弟弟啊，5个人呢，5个人,0
哼哼，我不要，我的什么？我我全部我弟弟啊，5个人呢，5个人结婚,0
喂,0
"Wait wait wait,0
哈哈哈，我是打,0
你,0
哈喽，你还,0
嗯，我去广州后来我是,0
嗯，我去工作好了，我是后来的,0
嗯，我去工作好了，我是后来的小群，有什么事？我自己,0
嗯，我去工作好了，我是后来的家庭，有什么事？我自己一个人煮哦。,0
嗯，我去工作好了，我是后来的小群，有什么事？我自己一个人煮哦，我没有跟我妈妈,0
嗯，我去工作好了，我是后来的家庭，做什么事？我自己一个人煮哦，我没有跟我妈妈煮的。,0
嗯，我去工作好了，我是后来的家庭，做什么事？我自己一个人煮哦，我没有跟我妈妈煮的，跟我妈妈煮的时间都,0
嗯，我去工作好了，我是后来的家庭，做什么事？我自己一个人煮哦，我没有跟我妈妈煮的，跟我妈妈煮的时间都变得催我这,0
嗯，我去工作好了，我是后来的家庭，做什么事？我自己一个人煮哦，我没有跟我妈妈煮的，跟我妈妈煮的时间都变得催我，我就天天都,0
嗯，我去工作好了，我是后来的家庭，做什么事？我自己一个人煮哦，我没有跟我妈妈煮的，跟我妈妈煮的时间都被人催我就天天都催我呢，我都,0
嗯，我去工作好了，我是后来的家庭，做什么事？我自己一个人煮哦，我没有跟我妈妈煮的，跟我妈妈煮的时间都被人催我，天天都催我，我都头痛啊，我,0
嗯，我去工作好了，我是后来的家庭，做什么事？我自己一个人煮哦，我没有跟我妈妈煮的，跟我妈妈煮的时间都被人催我，天天都催我呢，我都头痛啊，我去外面的,0
