嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重，我如果有另一半，哪怕我今天还没有结婚，,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重，我如果有另一半，哪怕我今天还没有结婚，我如果有另一,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重，我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种，我是属于这一种。那你要是说,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重，我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种，我是属于这一种。那你要是说你要是说今天哦我一,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重，我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种，我是属于这一种。那你要是说你要是说今天哦我一个人的话,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种，我是属于这一种。那你要是说你要是说今天哦我一个人的话，那也不会,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种。我是属于这一种。那你要是说，你要是说今天哦，我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种，我是属于这一种。那你要是说你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处少了吧。对呀，你你要说,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种，我是属于这一种。那你要是说你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处久了吧。对呀，你你要说在嘛，也还好，我不在我不,0
嗯，当妈妈了就不会了。对呀，因为本身我的边界感比较重。我如果有另一半，哪怕我今天还没有结婚，我如果有另一半，我几乎是属属于闺蜜找不到我的那一种，我是属于这一种。那你要是说你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处久了吧。对呀，你你要说在嘛，也还好，我不在，我不是说,0
我如果有另一半，我几乎是属属于闺蜜找不到我的那一种。我是属于这一种。那你要是说，你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处久了吧。对呀，你你要说帅吗？也还好，我不太，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜喜欢自己挣钱，所以你要是说我喜欢什么样的男生，其实,0
属于闺蜜找不到我的那一种，我是属于这一种。那你要是说你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处久了吧。对呀，你你要说帅吗？也还好，我不太，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生？其实，那是一种感觉，那样感觉让你觉,0
属于这一种。那你要是说你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉相处久了吧。对呀，你你要说帅吗？也还好，我不太，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉，那样感觉让你觉得有安全感，在乎你，让你,0
哦，你要是说今天哦我一个人的话，那也不会急着想要交男朋友，因为有的时候我是觉，相处久了吧。对呀，你要说帅吗？也还好，我不太，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉，你让感觉让你觉得有安全感，在乎你。那你你其实这种男生已经很,0
一直想要交男朋友，因为有的时候我是觉，相处久了吧。对呀，你你要说帅吗？也还好，我不太，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉，你让感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少了，也就别挑了。我的认知是认为心里面那感觉,0
了吧。对呀，你你要说帅吗？也还好，我不在，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉，你让感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少了，你就别挑了。我的认只是认为心里面那感觉比较重要。对，他在乎你比,0
你你要说帅吗？也还好，我不在，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。所以你要是说我喜欢什么样的男生，其实那是一种感觉，你让感觉让你觉得有安全感，在乎你。那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为是里面那感觉比较重要。对，他在乎你比比他有那,0
说帅吗？也还好，我不在，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。所以你要是说我喜欢什么样的男生，其实那是一种感觉，那样感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比比较重要。对，他在乎你比比他有能有会赚钱,0
还好，我不在，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。所以你要是说我喜欢什么样的男生，其实那是一种感觉，你让感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得,0
我在，我不是说很喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉，你让感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要，对。他在乎你比比他有能有会赚钱，我真的觉得在乎比,0
喜欢帅的，因为没安全感。你要说有钱吗？我喜欢自己挣钱。所以你要是说我喜欢什么样的男生，其实那是一种感觉，你让感觉让你觉得有安全感，在乎你。那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能，有会赚钱，我真的觉得在乎比较重要，不然你像,0
因为没安全感。你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉。你让感觉让你觉得有安全感，在乎你。那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有那有会赚钱，我真的觉得在乎比较重要，不然你像都不在乎你,0
你要说有钱吗？我喜欢自己挣钱。对，所以你要是说我喜欢什么样的男生，其实那是一种感觉。你让感觉让你觉得有安全感，在乎你。那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的我觉得在乎比较重要，不然你像都不在乎你，回到家冷冰冰,0
你要是说我喜欢什么样的男生，其实那是一种感觉。你让感觉让你觉得有安全感，在乎你，那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家加冷冰，你需要他的时候，他永远都是在忙，陪客户，在忙,0
在乎你，那你你其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱钱又多钱，那又怎么样？不快乐。我喜欢的是说至少,0
其实这种男生已经很很少了，你就别挑了。我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐，我喜欢的是说至少他在忙，他还会,0
挑了，我的认知是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说至少他在忙，他还会心里有我。当然有时候工作很,0
是认为心里面那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说至少他在忙，他还会你心里有我，当然有时候工作很重要，我知道辛,0
那感觉比较重要。对，他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说至少他在忙，他还会心里有我，当然有时候工作很重要，我知道心，对，可是,0
啊，对。他在乎你比比他有能有会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说至少他在忙，他还会心里有我。当然有时候工作很重要，我知道，行，对，可是我还是觉得说,0
你比比他有能，有会赚钱，我真的觉得在乎比较重要。不然你像，都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说，至少他在忙，他还会心里有我。当然有时候工作很重要。我知道了，行，对，可是我还是觉得说，我也不知道怎么讲，因为毕竟,0
有能，有会赚钱，我真的觉得在乎比较重要。不然你像，都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说，至少他在忙，他还会心里有我。当然有时候工作很重要，我知道心，对可是我还是觉得说，我也不知道怎么讲，因为毕竟毕竟,0
我会赚钱，我真的觉得在乎比较重要。不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说至少他在忙，他还会心里有我。当然有时候工作很重要，我知道心，对，可是我还是觉得说，我也不知道怎么讲，因为毕竟毕竟那是感,0
在乎比较重要，不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙，陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说，至少他在忙，他还会心里有我。当然有时候工作很重要，我知道心，对，可是我还是觉得说我也不知道怎么讲，因为毕竟毕竟那是感觉，你有没有被,0
不然你像都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说，至少他在忙，他还会心里有我。当然有时候工作很重要，我知道心，对，可是我还是觉得说，我也不知道怎么讲，因为毕竟毕竟那是感觉，你有没有被坚定选择的那种,0
都不在乎你，回到家冷冰，你需要他的时候，他永远都是在忙，陪客户，在忙陪朋友。那有钱又多钱，那又怎么样？不快乐。我喜欢的是说，至少他在忙，他还会心里有我。当然有时候工作很重要，我知道心，对，可是我还是觉得说，我也不知道怎么讲，因为毕竟毕竟嗯，那是感觉，你有没有被坚定选择的那种感觉跟呵护,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予并,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，必会更更,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，必会被对方,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，必会被对方温暖，不是吗？可是讲真的，我是觉得,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，并会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，必会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友在,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，必会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友，在结婚。中间当然他就是因为,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，并会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友，在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，并会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友，在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，并会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友，在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛，那,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，并会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友，在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛，那应该是说,0
当然啊，不然你交男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，必会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友，在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想，呃，我我不想去阻拦干嘛，那应该是说我是,0
男朋友要做什么？你就是因为想要跟对方一起成长，一起给予，必会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦他干嘛？那应该是说，我是我是朝着,0
做什么？你就是因为想要跟对方一起成长，一起给予，必会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛。那应该是说，我是我是朝着爱情去,0
想要跟对方一起成长，一起给予，必会对对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛。那应该是说说，我是我是朝着爱情去结婚，我不是因为要,0
一起成长，一起给予，并会对对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛。那应该是说我我是我是朝着爱情去结婚，我不是因为要婚姻我才,0
给予并会被对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友、当男女朋友在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛。那应该是说我是我是朝着爱情去结婚，我不是因为要婚姻我才结婚。那,0
会对对方温暖，不是吗？可是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛。那应该是说我是我是朝着爱情去结婚，我不是因为要婚姻我才结婚，那错了就,0
我是讲真的，我是觉得，因为毕竟我跟我的前夫我们也都是属于当朋友，当男女朋友在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛。那应该是说，我是我是朝着爱情去结婚，我不是因为要婚姻我才结婚，那错了就错了。我其实应该是说,0
因为毕竟我跟我的前夫我们也都是属于当朋友、当男女朋友在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛。那应该是说，我是我是朝着爱情去结婚，我不是因为要婚姻我才结婚，那错了就错了。我其实应该是说，我也不想要交男朋友了，我是觉得,0
呃，因为毕竟我跟我的前夫我们也都是属于当朋友、当男女朋友在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛。那应该是说我是我是朝着爱情去结婚，我不是因为要婚姻我才结婚，那错了就错了。呃，我其实应该是说，我也不想要交男朋友了，我是觉,0
我的前夫，我们也都是属于当朋友，当男女朋友在结婚。中间当然他就是因为外面有别人，那我也选，我也选择说我不想呃我我不想去阻拦干嘛。那应该是说，我是我是朝着爱情去结婚，我不是因为要婚姻我才结婚。那错了就错了，我其实应该是说我也不想要交男朋友了，我是觉得怎样安静,0
是啊，没有,0
是啊，没有错啊。所以我刚刚跟您聊到也,0
是啊，没有错啊。所以我刚刚跟您聊到一半，我突然想,0
是啊，没有错啊。所以我刚刚跟您聊到一半，我忽然想到，所以我才问说你是不是单身，如果你是,0
是啊，没有错啊。所以我刚刚跟您聊到一半，我忽然想到，所以我才问说你是不是单身。如果你是，哪怕说今天你有女朋友，,0
是啊，没有错啊。所以我刚刚跟您聊到一半，我忽然想到，所以我才问说你是不是单身。如果你是，哪怕说今天你有女朋友，女朋友同意你上来聊，那我也不,0
是啊，没有错啊。所以我刚刚跟您聊到一半，我忽然想到，所以我才问说你是不是单身。如果你是，哪怕说今天你有女朋友，女朋友同意你上来聊，那我也不想我也不想,0
是啊，没有错啊。所以我刚刚跟您聊到一半，我忽然想到，所以我才问说你是不是单身。如果你是，哪怕说今天你有女朋友，女朋友同意你上来聊，那我也不想我也不想聊，对，因为我,0
是啊，没有错啊。所以我刚刚跟您聊到一半，我忽然想到，所以我才问说你是不是单身。如果你是，哪怕说今天你有女朋友，女朋友同意你上来聊，那我也不想我也不想聊。对，因为我怕,0
是啊，没有错啊。所以我刚刚跟您聊到一半，我忽然想到，所以我才问说你是不是单身。如果你是，哪怕说今天你有女朋友，女朋友同意你上来聊，那我也不想我也不想聊。对，因为我怕，你毕竟自己受过伤，我不,0
是啊，没有错啊。所以我刚刚跟您聊到一半，我忽然想到，所以我才问说你是不是单身。如果你是，哪怕说今天你有女朋友，女朋友同意你上来聊，那我也不想我也不想聊。对，因为我怕，你毕竟自己受过伤，我不想要,0
是啊，没有错啊。所以我刚刚跟您聊到一半，我忽然想到，所以我才问说你是不是单身。如果你是，哪怕说今天你有女朋友，女朋友同意你上来聊，那我也不想我也不想聊。对，因为我怕，你毕竟自己受过伤，我不想要把困扰增加给,0
那你上一个,0
我,0
我在,0
那我求你,0
呃呃呃,0
那我请你吃三鱼虾吧。我,0
呃，那个是什么去了？嗯，家里面有,0
呃，那个是什么去了？嗯，家里面有呃,0
呃，那个是什么去了？嗯，家里面有，呃，我也忘记叫什么名字了，反正看喜,0
呃，那个是什么去了？嗯，家里面有，呃，我也忘叫什么名字了，反正看喜欢就放回家养。对呀，因为家里面是三合院，门前的花朵，兰花,0
啊，那个是什么去了？嗯，家里面有，呃，我也忘叫什么名字了，反正看喜欢就放回家养。对呀，因为家里面是三合院，门前的花朵，兰花、薄荷，或是,0
啊，那个是什么去了？嗯，家里面有，呃，我也忘叫什么名字了，反正看喜欢就放回家养。对呀，因为家里面是三合院，门前的花朵，兰花、薄荷，或是那个,0
呃，那个是什么去了？嗯，家里面有，呃，我也忘叫什么名字了，反正看喜欢就放回家养。对呀，因为家里面是三合院，门前的花朵，兰花、薄荷或是那个桃花，然后其实已经很多花,0
呃，那个是什么去了？嗯，家里面有，呃，我也忘叫什么名字了，反正看喜欢就放回家养。对呀，因为家里面是三合院，门前的花朵，兰花、薄荷或是那个桃花，然后其实已经很多花了，我们家是三合院，所以已经很多,0
呃，那个是什么去了？嗯，家里面有，呃，我也忘叫什么名字了，反正看喜欢就放回家养。对呀，因为家里面是三合院，门前的花朵，兰花、薄荷或是那个桃花。啊，其实已经很多花了，我们家是三合院，所以已经很多花花草草，我就不拿回,0
有有有，可是因为我们家祖上，我的外,0
有有有，可是因为我们家祖上，我的外婆外,0
有有有，可是因为我们家祖上，我的外婆外公他们以前是,0
有有有，可是因为我们家祖上，我的外婆外公他们以前是农夫跟跟,0
有有有，可是因为我们家祖上，我的外婆外公他们以前是农夫，耕耕种农田的，那也有,0
有有有，可是因为我们家祖上，我的外婆外公他们以前是农夫，耕耕种农田的，那也有种菜，那以前他们,0
有有有，可是因为我们家祖上，我的外婆外公他们以前是农夫，耕耕种农田的，那也有种菜，那以前他们定居在这里的时候，,0
有有有，可是因为我们家祖上，我的外婆外公他们以前是农夫，耕耕种农田的，那也有种菜，那以前他们定居在这里的时候，还有一一,0
有有有，可是因为我们家祖上，我的外婆外公他们以前是农夫，耕耕种农田的，那也有种菜，那以前他们定居在这里的时候，还有一一个,0
有有有，可是因为我们家祖上，我的外婆外公他们以前是农夫，耕耕种农田的，那也有种菜，那以前他们定居在这里的时候，还有一一个一个还有一个小,0
有有有，可是因为我们家祖上，我的外婆外公他们以前是农夫，耕耕种农田的，那也有种菜，那以前他们定居在这里的时候，还有一一个一个，还有一个小小地,0
有有有，可是因为我们家祖上，我的外婆外公他们以前是农夫，耕耕种农田的，那也有种菜，那以前他们定居在这里的时候，还有一一个一个，还有一个小小地方在养,0
那你愿意,0
那你愿意做我男朋,0
我,0
我真的,0
我真的我真,0
我真的我真的好想,0
我真的我真的好想跟你,0
我真的我真的好喜欢你的,0
刚才,0
刚才他,0
刚才他名言,0
嗯，那,0
嗯嗯，那那那好不,0
嗯嗯，那那那可不可以，你愿意,0
那那那可不可以，你愿意嫁给,0
你不可以跟别人聊天，我会,0
我要听周杰伦的,0
准备明天可能想去公园溜溜达一圈吧。去北京的,0
没有忘记,0
没有忘记，我就我忘,0
其实，你干嘛？你生活不,0
嗯,0
我们，你有，你有这个,0
我们，你有，你有，我,0
是，他们他,0
是啊，他们他昨天下午,0
是啊，他们怕昨天下午不走先,0
是啊，他们他昨天找我，不走现在他,0
哦，你安慰他,0
是啊，你,0
没有，我不要说我知道了，我,0
没有，我不要说我知道，我我我,0
没有啊，你用 face,0
嗯，,0
哦，是是是那个,0
我是之前的之前的,0
哦，西四川的四川的菜嘛，好,0
我是四川的四川的菜嘛好吃啊，不过太,0
我是四川的四川的菜嘛好吃啊，不过太辣了，要干辣椒,0
嗯，你你,0
我唱的是是孙楠的,0
我没我没你,0
这样掺,0
哎呦，嗯，,0
你教我，呃，,0
是呀，喝奶茶,0
"We have,0
We have a good嘎嘎嘎嘎， so on with so on,0
全部都,0
我喜欢看你,0
你被我,0
我我,0
我喜欢,0
我真的怀疑你真的是,0
不是不是说太粘人，是觉得感觉好像,0
我也不知,0
我也不知道哎，因为,0
我是平时,0
天呐，你嘴巴也真,0
我我我,0
呃，工作,0
最近还好，就刷刷,0
有哦,0
我妈不让我用，搞那些东西啊，她觉得那些东西,0
我都不开,0
对啊，我也是喜欢听,0
我真的不开心，我被他们这这么，这什么,0
我真的不开心，我被他们那个那个什么，说什么电梯里男男人们那个那个,0
我现在不开心，我被他们那个那个什么，那个什么电梯里男男人们那个那个什么，我要把那个东西打,0
因为我觉得我觉得那个,0
因为我觉得我觉得那个音，摇滚音乐那些都太,0
我真的不开心，我被他们那个那个什么，说什么电梯里男男人们那个那个什么，我就被那个米娅打败了。真的，要不然你不能跟我跟我说他他,0
然后我是,0
然后我是等一下目前要上,0
然后我是等下目前要上，是要上班，因为我要太,0
然后我是等一下目前要上，是要上班，因为我要太，我我去是目前太早,0
嗯，也没有啊，就听音乐，刷,0
我发现你们这个,0
我发现你们这个这个聊天城市都都找他们来都，因为他们去车站这个,0
我发现你们这个这个聊天城市都都找他们来都，因为他们去车站，这个是真的是会,0
我发现你们这个这个聊天城市都都找他们来都，因为他们去车站，这个是真的是会会真的会,0
我发现你们这个这个聊天城市都都找他们来都，因为他们去车站，这个是真的是会会真的会会那个,0
我发现你们这个这个聊天城市都都找他们来都，因为他们去车站，这个是真的是会会真的会会那个，你会,0
你要,0
你会的，你这里，我真的等他们会等到我等得等得很久，我快快收收等,0
嗯啊,0
有差不多的那个,0
嗯不,0
嗯，不一定吧，也很随性呐，有时候,0
之前哦,0
之前哦，就是,0
会啊,0
会啊，自己的房间要自己打,0
我还好哎，我也是个很懒的,0
我还好哎，我也是个很懒，偶尔才,0
我还好哎，我也是个很懒，偶尔才打扫一下，所以我会维持,0
因为懒啊，所以就会维持,0
因为懒啊，所以就会维持，就是久久,0
你怎么过来了？,0
班有分数的班有班,0
不是我,0
不是我不是我不喜欢，是我妈不,0
要我传个信息给你你,0
不是，是,0
不是，是你看,0
是讲过了，关于,0
是这样子的啊。所以生老病死一定要经,0
我也从来没有争执过的，明白吗？,0
嗯，没有，也不算什么好玩的事，就是,0
头又很晕了，我又起不到来呀，我好像整个人,0
头又很晕了，我又起不到来呀，我好像整个人就是自,0
头又很晕了，我又起不到来呀，我好像整个人不是自己一样的，怎么了？我还记得做工的,0
头又很晕了，我又起不到来呀，我好像整个人不是自己一样的。怎么了？我还记得做工的时候也是模模糊糊，我也不懂是不是我自己来的。总言之,0
头又很晕了，我又起不到来呀，我好像整个人不是自己这样的，你知道吗？我还记得做工的时候也是模模糊糊哦，我也不懂是不是我自己来的。总言之，我知道是我做工，好像我那个手和脚啊不受控制这样哦，我不懂为什么会这样啊。高,0
然后大概,0
很红，大概就是多,0
头又很晕了，我又起不到来了，我好像整个人不是自己这样的，你知道吗？我还记得，做工的时候也是模模糊糊，我也不懂是不是我自己来的。总言之，我知道是我做工，好像我那个手和脚啊不受控制这样哦，我不懂为什么会这样啊。过后，这个是第二次了，第二次就比,0
因为我几乎都在家里，所以很少拍,0
我也是啊，就,0
没有,0
我没跟你分,0
我没跟你分享啊，就是我很无,0
你真的,0
嗯，,0
不会,0
不会，哎，我现在在,0
不会。哎，我现在在看猫哎，超可爱，我想抓回,0
不会。哎，我现在在看猫哎，超可爱，我想抓回家。狗狗，什么什么，你刚说什么？,0
我是那我是那我是那,0
呃，我在,0
哎，我现在超,0
呃，我的身高170，体重60,0
我,0
我告诉你,0
我这里13~4,0
我我是,0
呃，,0
呃，我本来就,0
呃，我本来就住台湾，然后,0
吃的话我就吃的很多,0
呃，不会，我,0
呃，不会，我通常,0
呃，不会，我通常就是打,0
呃，差,0
我我都是随便,0
我我都是随便打的，我没有钱,0
He's going to have a party.,0
It's so good. It's good.,0
It's so good. It's good.,0
It's so good. It's good.,0
They did not show me.,0
They did that show me.,0
They did that show me.,0
没事，我看你不会找,0
豆包,0
哈哈哈哈哈哈哈哈哈哈啊我,0
哈哈,0
哈哈哈哈哈哈哈哈哈哈啊，我靠，是你在,0
哈哈哈哈哈哈哈哈哈哈哈哈。啊，我靠，是你在那边动啊，哥哥。哎，兄弟，你在那边动,0
好痛好痛，你不要吃,0
好痛好痛，你不要吃蛇心蛇心，你好,0
好痛好痛，你不要吃蛇心蛇心，你好臭，不要蛇心不要蛇心。哦，还有,0
好痛好痛，你不要吃蛇心蛇心，你好臭，不要蛇心不要蛇心。哦，还有,0
好痛好痛，你不要吃蛇心蛇心，你好臭，不要蛇心不要蛇心。哦，还有个东西，你有去上学吗？我有一点倒,0
有一个人,0
好陡峭，你说我要走,0
我们要跑,0
你是,0
你是高中还是大,0
你是高中还是大学还是国,0
嗯，没有,0
没有啊，没有遇到,0
我又看,0
嗯,0
哪一句？,0
我喜欢吃,0
如果是,0
如果是自己,0
我喜欢,0
我喜欢去逛夜市，夜市里的,0
嗯，都喜欢吧，我,0
嗯，有机会,0
嗯，有机会的话我,0
嗯，有机会的话我想去逛逛马来西,0
嗯，有机会的话，我想去逛逛马来西亚的,0
让我,0
让我嗯,0
让我嗯让我,0
那我今那我今天一,0
