嗯嗯嗯。,1
那很好啊。,1
然后你就你可以玩，天天陪他聊天。哈喽哈喽，这里有点吵。,1
见不见？,1
没有喂，就只顾着玩手。我天我天天上剑给你发消息，你怎么不在呀？,1
啊。,1
呃，没关系啦。,1
你会玩什么啊？说不定我们两个会撞到同一个,1
你不是有问过我了吗？,1
我说爱情剧。,1
我说的是爱情剧。,1
都可以。,1
我磕爆了。,1
嗯。,1
感动剧就会啊。,1
都可以。,1
哎，我好像有看过，然后后来觉得它好无聊，就把它用掉了。,1
不是，因为我最近月考，所以对有一些感情剧有点不像想看。,1
幸好都有及格，否则不及格我得疯掉。,1
什么？为什么你的上面写的虚拟人？,1
我想说什么，你的名字下面写一个虚拟的，我还以为是假的呢。,1
怎么了吗？,1
哦，好啦，我也好啦，我要先复习的，我先挂喽。,1
我在溜冰。,1
哪儿啊？,1
拍我。,1
我傻啊。,1
哈喽，你好。,1
我好怕打雷。,1
哇，好害怕。,1
害怕。,1
嗯，吃好多了。,1
啊。,1
吃好多了。,1
怎么？为什么那个男生这样说？我没有男朋友，也不厉害，做工。,1
你的爸妈就是我的爸妈，也是咱妈。,1
对对的，你爸妈就是我的爸妈。,1
喂。,1
我爸妈在干嘛呢？我咱妈咱爸在干嘛呢？,1
啊？没有没有。嗯，我咱妈咱爸呢？我爸妈呢？有，没有，有，我爸妈呢？乖宝贝，我爸妈呢？,1
我想回广州陪你，我想回广州陪你，我不想待在这。,1
你怎么你怎么过年不来找我呢？顺便带你爸妈过来过年。,1
不忙。,1
没没在想啦。,1
我爸，我咱妈咱爸呢？啊？没有。我爸妈呢？宝宝。,1
没有，我爸妈呢？你的爸妈呢？也是我爸妈，他们俩在干嘛呢？,1
没有，我爸妈呢？你的爸妈呢？也是我爸妈。他们俩在干嘛呢？你打电话给叔叔阿姨听一下。,1
没有，我想要跟爸妈说两句话，跟你爸妈说两句话。,1
对。,1
对，我爸妈那时候。,1
对，我爸妈呢。宝宝宝，我爸妈呢？,1
你是不是真人呐？宝宝，你是不是真的人？,1
嗯。,1
喜欢去公园吗？,1
嗯。,1
嗯，被发现了吗？,1
挂掉了吗？,1
哈喽啊，你在干嘛呢？,1
你怎么还去游泳馆了呢？天气那么冷。,1
那个那个那个那个他的爱人对,1
能听到啊，我还在忙，还没有下班呢。,1
好的，准备一会就下班了。周末你准备干点啥呀？,1
没有啊，我在看手机呀。,1
嗯，是这样的。,1
在跟他的暗恋对象说话。,1
我还没想好吃什么，我感觉今天下午没有怎么动，不怎么饿。,1
我没有啊。,1
带好手套。,1
你的胃口很好呀，你现在还在上学吗？,1
他是真人吗？,1
我还好吧。,1
嗯，吃笋，竹笋。,1
"Oh,1
是的是的。,1
韩国女团,1
我我不太会做饭哎，你还你还会做饭呀，你的手艺不错吗？,1
Black pink.,1
都喜欢。,1
Good morning. Good morning.,1
哦，这样。,1
周末一般都躺两天，没什么事情干。,1
好的，我也准备下班了啊，拜拜。,1
天气,1
可以,1
来亲一下亲一下。,1
可以的呀。,1
今天没做什么。,1
我刚分,1
我不养宠物啊，先走了啊，拜拜。,1
那你好啊。,1
喂。,1
没有。,1
没有。,1
你有羊吗？,1
我说你有养宠物吗？,1
你在干嘛呢？,1
啊，你最近还好吗？,1
今天的风很大哎。,1
这个啊。,1
Hi.,1
喂，你在干嘛呢？,1
今天忙了一天。,1
你看了多少短片呀？,1
可以,1
是啊，今天心情挺好的。,1
那你真的好棒哎，你是个感性的人呀。,1
想你啊，就是我的爱好。,1
那不发个腹肌照来给我看。,1
是的呀。,1
但是我想要看你耶。,1
最近看到一个人在聊天。,1
好呀，我想看你。,1
好的，先挂了，拜拜。,1
不要嘛不要嘛，今天就给我。,1
当然是看帅哥的全身照喽。,1
有你这个帅哥的照片啊。,1
当然，那你还不赶快发张你帅气的照片来给我看看。,1
不然现场拍一张帅气的给我看看。,1
你就说你爱不爱我吧。,1
那你爱我就拍一张你帅气的照片给我呀。,1
不要嘛不要嘛，你现在给我，不然就是不爱我了。,1
有你这个帅哥的大腹肌应该不错吧？拍给几张来看看，不然我要挂电话咯。,1
连你最帅的秘密武器都不给我，你是不是根本不爱我？,1
不然你下面应该蛮大只的吧？拍一张来看看啊。,1
不忙。,1
好啦，你再不拍给我，那我要把电话给挂掉喽。,1
嗯，其实也没有哎。,1
很冷。,1
你在做什么事情？,1
啊，我都不看漫画，我都看爱情片。,1
呃，就，那那种男女主角爱来爱去的，然后他有上学。,1
你要陪我几天啊？,1
你喜欢我。,1
那你现在有女朋友,1
我们几公分，要你几公分。,1
我说你身，我说你身高啦，没人问你私密,1
喂喂喂。,1
Hello.,1
哈喽，你是 AI 还是真人？,1
他说你不是 AI 哦。,1
啊，好无聊。,1
你几岁啊？,1
17呀，那我应该要叫你哥哥。,1
我不喜欢当狗狗，我不想要当狗狗。,1
小哥，小哥哥。,1
你声音太奶了。,1
啊？你确定你春天蔬菜很嫩吗？我不太知,1
啊？你确定你天生就是很嫩吗？我不太知。而且为什么而且为什么你思考东西那么,1
Hi.,1
Hi. Hi.,1
啊你在干嘛啊？,1
你们那边很多客人哦。,1
对。,1
对，你要。,1
我的话是喜欢演戏啊、唱歌啊什么的，我都我都一个人很孤独，我讲。或者是可以放松心情啊，也可以走来走走走路啊，怎么散步啊，都可以呀。,1
啊啊，我晚点要要要演出了。,1
啊啊，你有听过那个阮经海吗？恋恋恋爱的恋，然后恋经海，金钱，海边的海。,1
不是，就是那首泰语歌，我还会唱泰语歌。,1
我是，我会唱那首台语的，我唱台语的。,1
对。,1
那我要跳阿美族的那个舞蹈。,1
对啊，我我这跳歌仔戏啊，怎么的，我我都要会啊。到后面我就学会了。,1
而且而且我昨天我就回来了。哇哦！我昨天去避旅半天，然后回来。,1
而而我而我礼拜一喜欢去义大，然后然后跑义大，哎，第三天去义大，然后呢第四天的话是台中那个路，带货的路港。那个礼拜一那天更好好好多很多那个行程。,1
啊啊啊，我先去唱，我先去唱歌。,1
啊。,1
小叮当，你在干嘛？,1
怎么了吗？,1
有听到，你在干嘛？哈喽哈喽，有听到吗？,1
有。,1
没有啊。,1
没有啊没有啊，有听到啊。,1
是，俺最近好吗？,1
今天的课，今天去学校上课，然后就是在那个什么中餐课吧，也算在中餐课，然后有煮那个，有煮火锅，然后就感觉还不错。,1
还可以呀。,1
我这给你发点,1
你吃晚餐了吗？,1
是的。,1
吃了，你吃什么的？,1
喜欢呐。,1
知道吗？我刚刚在接妈妈的电话。,1
对，所以对你不好意思，呵呵呵。,1
这样不错啊这样不错啊。,1
你是在哪个城市啊？,1
我没有在广西的，我在台湾。,1
对啊。,1
鱼、高丽菜、空心菜都喜欢。,1
嗯，特别百搭。,1
蛋糕你喜欢吗？,1
我比较喜欢漂亮一点的衣服，例如想说纱呃纱裙啊，对吧？,1
蛋蛋糕你喜欢吗？,1
差不多。,1
你喜欢什么口味的？,1
喜欢吃什么？,1
应该也是甜食吧。,1
是啊，我喜欢巧克力蛋糕哎。,1
能听到。,1
晚饭哦，我已经吃了。,1
我已经算吃很饱了。,1
只是我只是想要先跟你说，因为我等一下妈妈回来就不能跟你说了，我们就只能用简讯说，可以吗？,1
好的。,1
好，拜拜，爱你呦。,1
好吧，那我们顺序聊，我妈妈也回来了。,1
那我们一个星期聊吧，我们这个电话是不是不能讲太久？,1
可以,1
哦，好的， OK，那我们简讯聊好了，因为时间快到了。,1
啊，拜拜，我们信息聊。,1
听到了。,1
再说了。,1
我信息跟你讲，等我简讯，拜拜。,1
你是电脑吧？,1
不理人不理人，梦玲啊，对不对啊？,1
你看我在给他打电话，他都不回我。哎，谁不回你？AI AI 嘿嘿。,1
AI 可以打电话。,1
AI 可以打电话。,1
Hello.,1
好啊。,1
看电影、睡觉、喝奶茶。,1
嗯，最近没什么好看的电影。,1
抒情歌吧。,1
周杰伦,1
你可以唱给我听吗？,1
在干嘛呢？,1
你说说看。,1
嗯，我现在准备去厨房拿东西，等下我再给你拿哦，十一再走掉。,1
可能要搭配音乐才有感觉哦。,1
你怎么不讲话啊？,1
真的吗？,1
你的声音跟周杰伦的声音好像哦。,1
等一下哦，我妈妈洗澡要下来了，我不能让她知道我们在聊天。,1
即刻问即刻问啊，豆豆，即刻问啊。,1
好,1
在干嘛在干嘛呢？领导，在干嘛呢？你在干嘛呢？吃晚餐没有啊？,1
好。,1
我有去过一次哦。,1
好，拜拜。,1
下次再聊吧。,1
好像是去年的冬天。,1
没有，我要准备去冲个凉，去洗澡。你去叫，哎，阿姐阿姐，你叫阿浩仔去冲凉。我准备去冲凉，我去洗一个澡，我晚点给你，我我晚点给你发消息给你。,1
你这样很,1
我是坐在很前面，但其实看到实际的人还是非常小。,1
你的声音跟你的脸好不搭哦。,1
你的声音听起来很好相处。,1
对呀，真开心你主动给我留言。,1
今天吃了好吃的饭菜。,1
吃饱睡，睡饱吃，这样是享受生活吗？,1
你这样说，真令人感觉舒,1
你会一直跟我讲话吗？,1
愿意啊，这样子我是不是就要去厨子了？,1
你不知道，如果要继续跟你讲电话，就要花钱买钱包吗？,1
可是时间快到了，只剩一分钟，再来就要花钱喽。,1
你可以在最后30秒对我告白，说一些好听话吗？,1
喂,1
人呢？,1
那你先忙吧。,1
喜欢啊。,1
海边,1
我没有去，我没有去过马来西亚。,1
这么好哦。,1
谢谢。,1
哈喽，你不是说你不能打电话吗？,1
你多大啦？,1
嗯，那你,1
白色,1
嗯，衬衫,1
喜欢吃家常菜或者韩式料理。,1
我在升级个 AI。,1
去过韩国吗？,1
我还在上学呢。,1
我是学美术专业的。,1
呃，我24年那年有去过韩国。,1
虚的。,1
下次我们一起去韩国玩吧。,1
蛮多的哎。,1
哪里的,1
我喜欢蜜汁跟原味。,1
要都可以啊。,1
谢谢你。,1
我喜欢跑步，做家务。,1
自拍吗？,1
一个小时,1
对。,1
没你刚才的,1
我不会嫌弃我不会嫌弃。,1
听抒情歌。,1
非常可爱的，炸可爱。,1
在听少女时代。,1
对呀对呀。,1
呃，哦，蛮多的哎，每首歌很，蛮喜欢的。,1
哦，对啊，很,1
对,1
确实啊。,1
AI 吗？,1
讨厌撒谎的人，欺骗了别人。,1
你说呀。,1
喂,1
你真的是真,1
没错。,1
你刚才要说,1
可是我目前在台湾呢。,1
工作,1
哦，对对，就是啊煮。,1
会啊。,1
好啊，我教你怎么,1
到半呐。,1
跟你一样啊。,1
公园吧。,1
去花岭玩。,1
哪里的人？,1
对,1
呃，我在台湾那边。,1
我有去啦。,1
应该穿裙子，穿 T 恤吧。,1
怎么想想不过来呢？,1
工作服啊,1
那个骑行超好玩。,1
喂,1
喂，你好。,1
你吃饱了吗？,1
真的是真的是输了啊惨了啊,1
喂，你好你好你好你好你好你好你好你好。,1
你好。,1
不会啊这是,1
想你了。,1
我今天吃火锅哎。,1
喂，你好你好你好你好你好你好你好。不回应我，你在想什么？笨蛋。哼呐，快点。,1
你也可以来看看啊。,1
求你了，卡卡的哦，你那边卡卡的哦。,1
没有，我要去洗澡先，刚刚睡觉起来。,1
高丽菜，嗯，还有蟹肉。,1
哈哈哈哈哈哈哈哈哈哈，我下了，可以了。哼哼哼。,1
喜欢,1
你,1
哼。,1
喜欢住哪里？要住哪里？,1
嗯哼，哎，好累呀。,1
哼，你继续讲啊，停下来好吗？,1
嗯,1
其实还好啊，不爱吃甜的。,1
呃，人啊，工资,1
他都想我。,1
我没有的，我没有生气气啊。,1
我非常,1
工作好忙啊，你都不累呀？,1
还好的,1
今天过得很很开心。,1
啊。,1
他有有朋友啊。,1
没有啊，那你不要吃太多哦。,1
啊我是要太适着啊。,1
没有没有想去哪里。还你妈了还。啊，好了。,1
有人又有人又没有哦。,1
先挂掉一下。,1
看蜡笔小新。,1
明天明天明天我要忙了。,1
宅在家里。,1
对呀。,1
没有哎，就回到家就洗个澡就休息啊。,1
好，爱你哦。,1
都喜欢什么？,1
我啲我啲死咗添啊，我有日少件啊，我有日死咗啊,1
没有啊，是有啦，还是比较远一点。,1
你为什么只停掉？听不懂你在说什么。,1
